Monat,Niederlassung,Produktgruppe,Umsatz
2024-09,Hamburg,Elektronik,198460
2024-09,Hamburg,Haushaltsgeräte,169100
2024-09,Hamburg,Möbel,193100
2024-09,München,Elektronik,237400
2024-09,München,Haushaltsgeräte,185900
2024-09,München,Möbel,300200
2024-10,Berlin,Elektronik,311200
2024-10,Berlin,Haushaltsgeräte,175720
2024-10,Berlin,Möbel,171800
2024-10,Hamburg,Elektronik,259100
2024-10,Hamburg,Haushaltsgeräte,177600
2024-10,Hamburg,Möbel,201300
2024-10,München,Elektronik,248200
2024-10,München,Haushaltsgeräte,194400
2024-10,München,Möbel,336226
2024-11,Berlin,Elektronik,325700
2024-11,Berlin,Haushaltsgeräte,208800
2024-11,Berlin,Möbel,179600
2024-11,Hamburg,Elektronik,270500
2024-11,Hamburg,Haushaltsgeräte,186400
2024-11,Hamburg,Möbel,209800
2024-11,München,Elektronik,259400
2024-11,München,Haushaltsgeräte,203200
2024-11,München,Möbel,324200
2024-12,Berlin,Elektronik,340900
2024-12,Berlin,Haushaltsgeräte,218100
2024-12,Berlin,Möbel,187700
2024-12,Hamburg,Elektronik,224515
2024-12,Hamburg,Haushaltsgeräte,195700
2024-12,Hamburg,Möbel,218600
2024-12,München,Elektronik,271000
2024-12,München,Haushaltsgeräte,212300
2024-12,München,Möbel,338600

